0.00.429.639 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.429.970 W srv  llama_server: -----------------
0.00.429.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.429.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.429.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.429.977 W srv  llama_server: -----------------
0.00.442.848 I srv    load_model: loading model 'C:/inky_models/Qwen2.5-Coder-7B-Instruct-Q4_K_M.gguf'
0.00.786.093 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 28, abort
0.00.986.146 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.097.452 I cmn          init: llama threadpool init, n_threads = 6
0.03.239.697 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.246.694 I srv  llama_server: model loaded
0.03.246.701 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.246.701 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.246.702 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.11.084.704 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
25.28.857.934 I slot print_timing: id  2 | task 12713 | n_gen =    248, tg =  24.50 t/s, tg_3s =  24.66 t/s
25.31.859.271 I slot print_timing: id  2 | task 12713 | n_gen =    322, tg =  24.53 t/s, tg_3s =  24.66 t/s
25.34.869.841 I slot print_timing: id  2 | task 12713 | n_gen =    396, tg =  24.54 t/s, tg_3s =  24.58 t/s
25.37.879.510 I slot print_timing: id  2 | task 12713 | n_gen =    470, tg =  24.55 t/s, tg_3s =  24.59 t/s
25.40.917.581 I slot print_timing: id  2 | task 12713 | n_gen =    544, tg =  24.52 t/s, tg_3s =  24.36 t/s
25.43.953.784 I slot print_timing: id  2 | task 12713 | n_gen =    617, tg =  24.46 t/s, tg_3s =  24.04 t/s
25.44.867.887 I slot print_timing: id  2 | task 12713 | prompt eval time =     271.41 ms /   136 tokens (    2.00 ms per token,   501.08 tokens per second)
25.44.867.903 I slot print_timing: id  2 | task 12713 |        eval time =   26093.56 ms /   639 tokens (   40.90 ms per token,    24.45 tokens per second)
25.44.867.904 I slot print_timing: id  2 | task 12713 |       total time =   26364.98 ms /   775 tokens
25.44.867.906 I slot print_timing: id  2 | task 12713 |    graphs reused =      13153
25.44.868.134 I slot      release: id  2 | task 12713 | stop processing: n_tokens = 4229, truncated = 0
25.45.616.232 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.557 (> 0.100 thold), f_keep = 0.848
25.45.616.364 I slot launch_slot_: id  2 | task 13353 | processing task, is_child = 0
25.48.277.366 I slot print_timing: id  2 | task 13353 | prompt eval time =    2613.93 ms /  2854 tokens (    0.92 ms per token,  1091.84 tokens per second)
25.48.277.380 I slot print_timing: id  2 | task 13353 |        eval time =      47.03 ms /     2 tokens (   47.03 ms per token,    21.26 tokens per second)
25.48.277.381 I slot print_timing: id  2 | task 13353 |       total time =    2660.95 ms /  2856 tokens
25.48.277.382 I slot print_timing: id  2 | task 13353 |    graphs reused =      13153
25.48.277.700 I slot      release: id  2 | task 13353 | stop processing: n_tokens = 6440, truncated = 0
26.08.613.375 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.536
26.08.613.509 I slot launch_slot_: id  2 | task 13357 | processing task, is_child = 0
26.12.922.065 I slot print_timing: id  2 | task 13357 | n_gen =    100, tg =  24.52 t/s, tg_3s =  24.76 t/s
26.15.928.107 I slot print_timing: id  2 | task 13357 | n_gen =    174, tg =  24.56 t/s, tg_3s =  24.62 t/s
26.18.947.578 I slot print_timing: id  2 | task 13357 | n_gen =    248, tg =  24.54 t/s, tg_3s =  24.51 t/s
26.21.957.968 I slot print_timing: id  2 | task 13357 | n_gen =    321, tg =  24.48 t/s, tg_3s =  24.25 t/s
26.23.483.083 I slot print_timing: id  2 | task 13357 | prompt eval time =     270.32 ms /    90 tokens (    3.00 ms per token,   332.94 tokens per second)
26.23.483.094 I slot print_timing: id  2 | task 13357 |        eval time =   14599.20 ms /   358 tokens (   40.89 ms per token,    24.45 tokens per second)
26.23.483.095 I slot print_timing: id  2 | task 13357 |       total time =   14869.52 ms /   448 tokens
26.23.483.097 I slot print_timing: id  2 | task 13357 |    graphs reused =      13507
26.23.483.259 I slot      release: id  2 | task 13357 | stop processing: n_tokens = 3899, truncated = 0
26.24.209.784 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.579 (> 0.100 thold), f_keep = 0.907
26.24.209.909 I slot launch_slot_: id  2 | task 13716 | processing task, is_child = 0
26.26.662.978 I slot print_timing: id  2 | task 13716 | prompt eval time =    2396.64 ms /  2575 tokens (    0.93 ms per token,  1074.42 tokens per second)
26.26.663.011 I slot print_timing: id  2 | task 13716 |        eval time =      56.37 ms /     2 tokens (   56.37 ms per token,    17.74 tokens per second)
26.26.663.013 I slot print_timing: id  2 | task 13716 |       total time =    2453.01 ms /  2577 tokens
26.26.663.015 I slot print_timing: id  2 | task 13716 |    graphs reused =      13507
26.26.663.580 I slot      release: id  2 | task 13716 | stop processing: n_tokens = 6112, truncated = 0
26.46.986.977 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.565
26.46.987.094 I slot launch_slot_: id  2 | task 13720 | processing task, is_child = 0
26.51.341.200 I slot print_timing: id  2 | task 13720 | n_gen =    100, tg =  24.19 t/s, tg_3s =  24.44 t/s
26.54.318.146 I slot print_timing: id  2 | task 13720 | prompt eval time =     262.23 ms /    60 tokens (    4.37 ms per token,   228.81 tokens per second)
26.54.318.162 I slot print_timing: id  2 | task 13720 |        eval time =    7068.78 ms /   173 tokens (   41.10 ms per token,    24.33 tokens per second)
26.54.318.163 I slot print_timing: id  2 | task 13720 |       total time =    7331.00 ms /   233 tokens
26.54.318.165 I slot print_timing: id  2 | task 13720 |    graphs reused =      13677
26.54.318.389 I slot      release: id  2 | task 13720 | stop processing: n_tokens = 3686, truncated = 0
26.55.060.240 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.595 (> 0.100 thold), f_keep = 0.952
26.55.060.359 I slot launch_slot_: id  2 | task 13894 | processing task, is_child = 0
26.57.226.638 I slot print_timing: id  2 | task 13894 | prompt eval time =    2120.00 ms /  2387 tokens (    0.89 ms per token,  1125.94 tokens per second)
26.57.226.651 I slot print_timing: id  2 | task 13894 |        eval time =      46.24 ms /     2 tokens (   46.24 ms per token,    21.63 tokens per second)
26.57.226.653 I slot print_timing: id  2 | task 13894 |       total time =    2166.23 ms /  2389 tokens
26.57.226.654 I slot print_timing: id  2 | task 13894 |    graphs reused =      13677
26.57.226.934 I slot      release: id  2 | task 13894 | stop processing: n_tokens = 5896, truncated = 0
27.17.567.033 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.586
27.17.567.153 I slot launch_slot_: id  2 | task 13898 | processing task, is_child = 0
27.21.991.661 I slot print_timing: id  2 | task 13898 | n_gen =    100, tg =  24.08 t/s, tg_3s =  24.32 t/s
27.25.022.397 I slot print_timing: id  2 | task 13898 | n_gen =    173, tg =  24.08 t/s, tg_3s =  24.09 t/s
27.25.554.869 I slot print_timing: id  2 | task 13898 | prompt eval time =     312.44 ms /    86 tokens (    3.63 ms per token,   275.25 tokens per second)
27.25.554.881 I slot print_timing: id  2 | task 13898 |        eval time =    7675.22 ms /   186 tokens (   41.49 ms per token,    24.10 tokens per second)
27.25.554.883 I slot print_timing: id  2 | task 13898 |       total time =    7987.66 ms /   272 tokens
27.25.554.884 I slot print_timing: id  2 | task 13898 |    graphs reused =      13860
27.25.555.138 I slot      release: id  2 | task 13898 | stop processing: n_tokens = 3725, truncated = 0
27.26.286.588 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.596 (> 0.100 thold), f_keep = 0.949
27.26.286.722 I slot launch_slot_: id  2 | task 14085 | processing task, is_child = 0
27.28.464.332 I slot print_timing: id  2 | task 14085 | prompt eval time =    2130.59 ms /  2400 tokens (    0.89 ms per token,  1126.45 tokens per second)
27.28.464.346 I slot print_timing: id  2 | task 14085 |        eval time =      46.97 ms /     2 tokens (   46.97 ms per token,    21.29 tokens per second)
27.28.464.348 I slot print_timing: id  2 | task 14085 |       total time =    2177.56 ms /  2402 tokens
27.28.464.349 I slot print_timing: id  2 | task 14085 |    graphs reused =      13860
27.28.464.655 I slot      release: id  2 | task 14085 | stop processing: n_tokens = 5935, truncated = 0
27.48.837.720 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.581
27.48.837.831 I slot launch_slot_: id  2 | task 14089 | processing task, is_child = 0
27.53.460.504 I slot print_timing: id  2 | task 14089 | n_gen =    100, tg =  23.51 t/s, tg_3s =  23.75 t/s
27.56.475.775 I slot print_timing: id  2 | task 14089 | n_gen =    171, tg =  23.53 t/s, tg_3s =  23.55 t/s
27.59.485.629 I slot print_timing: id  2 | task 14089 | n_gen =    243, tg =  23.64 t/s, tg_3s =  23.92 t/s
28.02.493.715 I slot print_timing: id  2 | task 14089 | n_gen =    314, tg =  23.63 t/s, tg_3s =  23.60 t/s
28.05.504.176 I slot print_timing: id  2 | task 14089 | n_gen =    386, tg =  23.69 t/s, tg_3s =  23.92 t/s
28.08.523.294 I slot print_timing: id  2 | task 14089 | n_gen =    458, tg =  23.71 t/s, tg_3s =  23.85 t/s
28.11.537.042 I slot print_timing: id  2 | task 14089 | n_gen =    529, tg =  23.69 t/s, tg_3s =  23.56 t/s
28.14.557.650 I slot print_timing: id  2 | task 14089 | n_gen =    601, tg =  23.71 t/s, tg_3s =  23.84 t/s
28.17.595.910 I slot print_timing: id  2 | task 14089 | n_gen =    673, tg =  23.71 t/s, tg_3s =  23.70 t/s
28.19.519.156 I slot print_timing: id  2 | task 14089 | prompt eval time =     412.12 ms /    90 tokens (    4.58 ms per token,   218.38 tokens per second)
28.19.519.165 I slot print_timing: id  2 | task 14089 |        eval time =   30269.15 ms /   719 tokens (   42.16 ms per token,    23.72 tokens per second)
28.19.519.167 I slot print_timing: id  2 | task 14089 |       total time =   30681.27 ms /   809 tokens
28.19.519.168 I slot print_timing: id  2 | task 14089 |    graphs reused =      14574
28.19.519.555 I slot      release: id  2 | task 14089 | stop processing: n_tokens = 4259, truncated = 0
28.20.330.800 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.546 (> 0.100 thold), f_keep = 0.830
28.20.331.187 I slot launch_slot_: id  2 | task 14809 | processing task, is_child = 0
28.23.197.616 I slot print_timing: id  2 | task 14809 | prompt eval time =    2819.64 ms /  2935 tokens (    0.96 ms per token,  1040.91 tokens per second)
28.23.197.624 I slot print_timing: id  2 | task 14809 |        eval time =      46.72 ms /     2 tokens (   46.72 ms per token,    21.40 tokens per second)
28.23.197.625 I slot print_timing: id  2 | task 14809 |       total time =    2866.36 ms /  2937 tokens
28.23.197.626 I slot print_timing: id  2 | task 14809 |    graphs reused =      14574
28.23.197.864 I slot      release: id  2 | task 14809 | stop processing: n_tokens = 6471, truncated = 0
28.43.572.280 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.533
28.43.572.395 I slot launch_slot_: id  2 | task 14813 | processing task, is_child = 0
28.47.957.502 I slot print_timing: id  2 | task 14813 | n_gen =    100, tg =  24.09 t/s, tg_3s =  24.33 t/s
28.50.994.265 I slot print_timing: id  2 | task 14813 | n_gen =    174, tg =  24.21 t/s, tg_3s =  24.37 t/s
28.54.037.278 I slot print_timing: id  2 | task 14813 | n_gen =    247, tg =  24.14 t/s, tg_3s =  23.99 t/s
28.57.075.622 I slot print_timing: id  2 | task 14813 | n_gen =    320, tg =  24.12 t/s, tg_3s =  24.03 t/s
29.00.109.178 I slot print_timing: id  2 | task 14813 | n_gen =    392, tg =  24.05 t/s, tg_3s =  23.73 t/s
29.03.118.849 I slot print_timing: id  2 | task 14813 | n_gen =    464, tg =  24.03 t/s, tg_3s =  23.92 t/s
29.06.159.234 I slot print_timing: id  2 | task 14813 | n_gen =    537, tg =  24.02 t/s, tg_3s =  24.01 t/s
29.09.167.102 I slot print_timing: id  2 | task 14813 | n_gen =    608, tg =  23.97 t/s, tg_3s =  23.60 t/s
29.12.208.978 I slot print_timing: id  2 | task 14813 | n_gen =    679, tg =  23.91 t/s, tg_3s =  23.34 t/s
29.15.223.926 I slot print_timing: id  2 | task 14813 | n_gen =    750, tg =  23.87 t/s, tg_3s =  23.55 t/s
29.18.240.333 I slot print_timing: id  2 | task 14813 | n_gen =    820, tg =  23.81 t/s, tg_3s =  23.21 t/s
29.21.283.310 I slot print_timing: id  2 | task 14813 | n_gen =    888, tg =  23.69 t/s, tg_3s =  22.35 t/s
29.24.308.485 I slot print_timing: id  2 | task 14813 | n_gen =    957, tg =  23.63 t/s, tg_3s =  22.81 t/s
29.27.312.011 I slot print_timing: id  2 | task 14813 | n_gen =   1026, tg =  23.58 t/s, tg_3s =  22.97 t/s
29.30.335.226 I slot print_timing: id  2 | task 14813 | n_gen =   1095, tg =  23.53 t/s, tg_3s =  22.82 t/s
29.33.366.096 I slot print_timing: id  2 | task 14813 | n_gen =   1165, tg =  23.51 t/s, tg_3s =  23.10 t/s
29.36.376.249 I slot print_timing: id  2 | task 14813 | n_gen =   1233, tg =  23.45 t/s, tg_3s =  22.59 t/s
29.39.409.027 I slot print_timing: id  2 | task 14813 | n_gen =   1300, tg =  23.38 t/s, tg_3s =  22.09 t/s
29.42.426.731 I slot print_timing: id  2 | task 14813 | n_gen =   1367, tg =  23.32 t/s, tg_3s =  22.20 t/s
29.45.432.707 I slot print_timing: id  2 | task 14813 | n_gen =   1436, tg =  23.30 t/s, tg_3s =  22.95 t/s
29.48.463.282 I slot print_timing: id  2 | task 14813 | n_gen =   1504, tg =  23.26 t/s, tg_3s =  22.44 t/s
29.51.484.167 I slot print_timing: id  2 | task 14813 | n_gen =   1572, tg =  23.23 t/s, tg_3s =  22.51 t/s
29.54.526.383 I slot print_timing: id  2 | task 14813 | n_gen =   1640, tg =  23.19 t/s, tg_3s =  22.35 t/s
29.57.566.812 I slot print_timing: id  2 | task 14813 | n_gen =   1708, tg =  23.16 t/s, tg_3s =  22.37 t/s
30.00.593.867 I slot print_timing: id  2 | task 14813 | n_gen =   1776, tg =  23.13 t/s, tg_3s =  22.46 t/s
30.03.609.551 I slot print_timing: id  2 | task 14813 | n_gen =   1843, tg =  23.09 t/s, tg_3s =  22.22 t/s
30.06.631.139 I slot print_timing: id  2 | task 14813 | n_gen =   1910, tg =  23.06 t/s, tg_3s =  22.17 t/s
30.09.646.807 I slot print_timing: id  2 | task 14813 | n_gen =   1976, tg =  23.02 t/s, tg_3s =  21.89 t/s
30.12.688.833 I slot print_timing: id  2 | task 14813 | n_gen =   2044, tg =  23.00 t/s, tg_3s =  22.35 t/s
30.15.708.644 I slot print_timing: id  2 | task 14813 | n_gen =   2098, tg =  22.83 t/s, tg_3s =  17.88 t/s
30.18.728.393 I slot print_timing: id  2 | task 14813 | n_gen =   2159, tg =  22.74 t/s, tg_3s =  20.20 t/s
30.21.770.949 I slot print_timing: id  2 | task 14813 | n_gen =   2220, tg =  22.66 t/s, tg_3s =  20.05 t/s
30.24.814.458 I slot print_timing: id  2 | task 14813 | n_gen =   2278, tg =  22.55 t/s, tg_3s =  19.06 t/s
30.27.832.767 I slot print_timing: id  2 | task 14813 | n_gen =   2338, tg =  22.47 t/s, tg_3s =  19.88 t/s
30.30.880.401 I slot print_timing: id  2 | task 14813 | n_gen =   2396, tg =  22.38 t/s, tg_3s =  19.03 t/s
30.33.897.819 I slot print_timing: id  2 | task 14813 | n_gen =   2455, tg =  22.30 t/s, tg_3s =  19.55 t/s
30.35.575.730 I slot print_timing: id  2 | task 14813 | prompt eval time =     275.57 ms /    84 tokens (    3.28 ms per token,   304.82 tokens per second)
30.35.575.744 I slot print_timing: id  2 | task 14813 |        eval time =  111727.71 ms /  2490 tokens (   44.89 ms per token,    22.28 tokens per second)
30.35.575.746 I slot print_timing: id  2 | task 14813 |       total time =  112003.28 ms /  2574 tokens
30.35.575.747 I slot print_timing: id  2 | task 14813 |    graphs reused =      17052
30.35.575.996 I slot      release: id  2 | task 14813 | stop processing: n_tokens = 6025, truncated = 0
30.36.675.289 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.586
30.36.675.470 I slot launch_slot_: id  2 | task 17304 | processing task, is_child = 0
30.41.756.135 I slot print_timing: id  2 | task 17304 | n_gen =    100, tg =  20.76 t/s, tg_3s =  20.97 t/s
30.44.802.814 I slot print_timing: id  2 | task 17304 | n_gen =    162, tg =  20.60 t/s, tg_3s =  20.35 t/s
30.47.810.895 I slot print_timing: id  2 | task 17304 | n_gen =    224, tg =  20.60 t/s, tg_3s =  20.61 t/s
30.50.832.302 I slot print_timing: id  2 | task 17304 | n_gen =    295, tg =  21.24 t/s, tg_3s =  23.50 t/s
30.53.859.592 I slot print_timing: id  2 | task 17304 | n_gen =    368, tg =  21.75 t/s, tg_3s =  24.11 t/s
30.56.863.120 I slot print_timing: id  2 | task 17304 | n_gen =    439, tg =  22.04 t/s, tg_3s =  23.64 t/s
30.59.898.919 I slot print_timing: id  2 | task 17304 | n_gen =    511, tg =  22.26 t/s, tg_3s =  23.72 t/s
31.02.916.853 I slot print_timing: id  2 | task 17304 | n_gen =    583, tg =  22.45 t/s, tg_3s =  23.86 t/s
31.05.927.630 I slot print_timing: id  2 | task 17304 | n_gen =    655, tg =  22.60 t/s, tg_3s =  23.91 t/s
31.08.967.690 I slot print_timing: id  2 | task 17304 | n_gen =    728, tg =  22.73 t/s, tg_3s =  24.01 t/s
31.11.969.488 I slot print_timing: id  2 | task 17304 | n_gen =    800, tg =  22.84 t/s, tg_3s =  23.99 t/s
31.14.983.906 I slot print_timing: id  2 | task 17304 | n_gen =    872, tg =  22.92 t/s, tg_3s =  23.89 t/s
31.18.022.787 I slot print_timing: id  2 | task 17304 | n_gen =    944, tg =  22.98 t/s, tg_3s =  23.69 t/s
31.21.024.793 I slot print_timing: id  2 | task 17304 | n_gen =   1015, tg =  23.03 t/s, tg_3s =  23.65 t/s
31.24.064.817 I slot print_timing: id  2 | task 17304 | n_gen =   1087, tg =  23.07 t/s, tg_3s =  23.68 t/s
31.27.105.756 I slot print_timing: id  2 | task 17304 | n_gen =   1159, tg =  23.11 t/s, tg_3s =  23.68 t/s
31.30.141.402 I slot print_timing: id  2 | task 17304 | n_gen =   1231, tg =  23.14 t/s, tg_3s =  23.72 t/s
31.33.150.035 I slot print_timing: id  2 | task 17304 | n_gen =   1302, tg =  23.17 t/s, tg_3s =  23.60 t/s
31.36.180.446 I slot print_timing: id  2 | task 17304 | n_gen =   1360, tg =  22.96 t/s, tg_3s =  19.14 t/s
31.39.203.394 I slot print_timing: id  2 | task 17304 | n_gen =   1414, tg =  22.71 t/s, tg_3s =  17.86 t/s
31.42.204.650 I slot print_timing: id  2 | task 17304 | n_gen =   1474, tg =  22.59 t/s, tg_3s =  19.99 t/s
31.45.219.834 I slot print_timing: id  2 | task 17304 | n_gen =   1536, tg =  22.50 t/s, tg_3s =  20.56 t/s
31.48.246.674 I slot print_timing: id  2 | task 17304 | n_gen =   1598, tg =  22.41 t/s, tg_3s =  20.48 t/s
31.51.282.576 I slot print_timing: id  2 | task 17304 | n_gen =   1665, tg =  22.40 t/s, tg_3s =  22.07 t/s
31.54.329.954 I slot print_timing: id  2 | task 17304 | n_gen =   1730, tg =  22.36 t/s, tg_3s =  21.33 t/s
31.57.363.536 I slot print_timing: id  2 | task 17304 | n_gen =   1793, tg =  22.30 t/s, tg_3s =  20.77 t/s
32.00.390.090 I slot print_timing: id  2 | task 17304 | n_gen =   1855, tg =  22.23 t/s, tg_3s =  20.49 t/s
32.03.422.679 I slot print_timing: id  2 | task 17304 | n_gen =   1917, tg =  22.17 t/s, tg_3s =  20.44 t/s
32.06.459.343 I slot print_timing: id  2 | task 17304 | n_gen =   1979, tg =  22.11 t/s, tg_3s =  20.42 t/s
32.09.478.455 I slot print_timing: id  2 | task 17304 | n_gen =   2040, tg =  22.05 t/s, tg_3s =  20.20 t/s
32.12.489.174 I slot print_timing: id  2 | task 17304 | n_gen =   2101, tg =  21.99 t/s, tg_3s =  20.26 t/s
32.15.506.137 I slot print_timing: id  2 | task 17304 | n_gen =   2163, tg =  21.95 t/s, tg_3s =  20.55 t/s
32.18.526.145 I slot print_timing: id  2 | task 17304 | n_gen =   2225, tg =  21.90 t/s, tg_3s =  20.53 t/s
32.21.538.052 I slot print_timing: id  2 | task 17304 | n_gen =   2286, tg =  21.86 t/s, tg_3s =  20.25 t/s
32.23.148.246 I slot print_timing: id  2 | task 17304 | prompt eval time =     312.62 ms /   311 tokens (    1.01 ms per token,   994.81 tokens per second)
32.23.148.260 I slot print_timing: id  2 | task 17304 |        eval time =  106160.09 ms /  2319 tokens (   45.80 ms per token,    21.83 tokens per second)
32.23.148.261 I slot print_timing: id  2 | task 17304 |       total time =  106472.71 ms /  2630 tokens
32.23.148.262 I slot print_timing: id  2 | task 17304 |    graphs reused =      19360
32.23.148.512 I slot      release: id  2 | task 17304 | stop processing: n_tokens = 6159, truncated = 0
32.24.147.174 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.438 (> 0.100 thold), f_keep = 0.573
32.24.147.417 I slot launch_slot_: id  2 | task 19624 | processing task, is_child = 0
32.28.100.649 I slot print_timing: id  2 | task 19624 | prompt processing, n_tokens =   4096, progress = 0.95, t =   3.95 s / 1036.13 tokens per second
32.29.234.738 I slot print_timing: id  2 | task 19624 | prompt eval time =    5029.21 ms /  4532 tokens (    1.11 ms per token,   901.14 tokens per second)
32.29.234.754 I slot print_timing: id  2 | task 19624 |        eval time =      58.05 ms /     2 tokens (   58.05 ms per token,    17.23 tokens per second)
32.29.234.755 I slot print_timing: id  2 | task 19624 |       total time =    5087.26 ms /  4534 tokens
32.29.234.756 I slot print_timing: id  2 | task 19624 |    graphs reused =      19360
32.29.235.210 I slot      release: id  2 | task 19624 | stop processing: n_tokens = 8064, truncated = 0
32.49.848.566 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.428
32.50.060.454 I slot launch_slot_: id  2 | task 19629 | processing task, is_child = 0
32.55.042.401 I slot print_timing: id  2 | task 19629 | n_gen =    100, tg =  21.25 t/s, tg_3s =  21.47 t/s
32.58.071.094 I slot print_timing: id  2 | task 19629 | n_gen =    166, tg =  21.46 t/s, tg_3s =  21.79 t/s
33.01.078.835 I slot print_timing: id  2 | task 19629 | n_gen =    229, tg =  21.32 t/s, tg_3s =  20.95 t/s
33.04.081.584 I slot print_timing: id  2 | task 19629 | n_gen =    294, tg =  21.39 t/s, tg_3s =  21.65 t/s
33.07.083.784 I slot print_timing: id  2 | task 19629 | n_gen =    360, tg =  21.50 t/s, tg_3s =  21.98 t/s
33.10.117.762 I slot print_timing: id  2 | task 19629 | n_gen =    426, tg =  21.54 t/s, tg_3s =  21.75 t/s
33.13.128.801 I slot print_timing: id  2 | task 19629 | n_gen =    492, tg =  21.59 t/s, tg_3s =  21.92 t/s
33.16.160.553 I slot print_timing: id  2 | task 19629 | n_gen =    557, tg =  21.57 t/s, tg_3s =  21.44 t/s
33.19.184.153 I slot print_timing: id  2 | task 19629 | n_gen =    621, tg =  21.53 t/s, tg_3s =  21.17 t/s
33.22.199.115 I slot print_timing: id  2 | task 19629 | n_gen =    683, tg =  21.44 t/s, tg_3s =  20.56 t/s
33.25.228.943 I slot print_timing: id  2 | task 19629 | n_gen =    748, tg =  21.44 t/s, tg_3s =  21.45 t/s
33.28.273.288 I slot print_timing: id  2 | task 19629 | n_gen =    814, tg =  21.46 t/s, tg_3s =  21.68 t/s
33.31.309.574 I slot print_timing: id  2 | task 19629 | n_gen =    879, tg =  21.45 t/s, tg_3s =  21.41 t/s
33.32.663.658 I slot print_timing: id  2 | task 19629 | prompt eval time =     323.44 ms /   132 tokens (    2.45 ms per token,   408.12 tokens per second)
33.32.663.672 I slot print_timing: id  2 | task 19629 |        eval time =   42279.62 ms /   907 tokens (   46.67 ms per token,    21.43 tokens per second)
33.32.663.673 I slot print_timing: id  2 | task 19629 |       total time =   42603.06 ms /  1039 tokens
33.32.663.675 I slot print_timing: id  2 | task 19629 |    graphs reused =      20262
33.32.663.947 I slot      release: id  2 | task 19629 | stop processing: n_tokens = 4490, truncated = 0
33.33.577.052 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 0.797
33.33.577.389 I slot launch_slot_: id  2 | task 20537 | processing task, is_child = 0
33.38.021.496 I slot print_timing: id  2 | task 20537 | n_gen =    100, tg =  23.75 t/s, tg_3s =  23.99 t/s
33.41.044.580 I slot print_timing: id  2 | task 20537 | n_gen =    172, tg =  23.78 t/s, tg_3s =  23.82 t/s
33.44.046.500 I slot print_timing: id  2 | task 20537 | n_gen =    244, tg =  23.84 t/s, tg_3s =  23.98 t/s
33.47.076.292 I slot print_timing: id  2 | task 20537 | n_gen =    317, tg =  23.90 t/s, tg_3s =  24.09 t/s
33.50.109.303 I slot print_timing: id  2 | task 20537 | n_gen =    390, tg =  23.93 t/s, tg_3s =  24.07 t/s
33.53.128.571 I slot print_timing: id  2 | task 20537 | n_gen =    463, tg =  23.97 t/s, tg_3s =  24.18 t/s
33.56.162.268 I slot print_timing: id  2 | task 20537 | n_gen =    536, tg =  23.98 t/s, tg_3s =  24.06 t/s
33.59.197.983 I slot print_timing: id  2 | task 20537 | n_gen =    609, tg =  23.99 t/s, tg_3s =  24.05 t/s
34.02.220.124 I slot print_timing: id  2 | task 20537 | n_gen =    681, tg =  23.97 t/s, tg_3s =  23.82 t/s
34.05.256.892 I slot print_timing: id  2 | task 20537 | n_gen =    754, tg =  23.98 t/s, tg_3s =  24.04 t/s
34.08.282.476 I slot print_timing: id  2 | task 20537 | n_gen =    826, tg =  23.96 t/s, tg_3s =  23.80 t/s
34.11.302.598 I slot print_timing: id  2 | task 20537 | n_gen =    898, tg =  23.95 t/s, tg_3s =  23.84 t/s
34.14.333.469 I slot print_timing: id  2 | task 20537 | n_gen =    969, tg =  23.91 t/s, tg_3s =  23.43 t/s
34.17.374.656 I slot print_timing: id  2 | task 20537 | n_gen =   1041, tg =  23.90 t/s, tg_3s =  23.67 t/s
34.20.393.455 I slot print_timing: id  2 | task 20537 | n_gen =   1112, tg =  23.87 t/s, tg_3s =  23.52 t/s
34.23.434.182 I slot print_timing: id  2 | task 20537 | n_gen =   1182, tg =  23.82 t/s, tg_3s =  23.02 t/s
34.26.469.602 I slot print_timing: id  2 | task 20537 | n_gen =   1253, tg =  23.80 t/s, tg_3s =  23.39 t/s
34.29.507.287 I slot print_timing: id  2 | task 20537 | n_gen =   1311, tg =  23.54 t/s, tg_3s =  19.09 t/s
34.32.530.097 I slot print_timing: id  2 | task 20537 | n_gen =   1378, tg =  23.47 t/s, tg_3s =  22.16 t/s
34.35.555.249 I slot print_timing: id  2 | task 20537 | n_gen =   1446, tg =  23.42 t/s, tg_3s =  22.48 t/s
34.38.578.880 I slot print_timing: id  2 | task 20537 | n_gen =   1515, tg =  23.39 t/s, tg_3s =  22.82 t/s
